doctor_id,schedule_id
945,53
282,109
943,49
68,94
662,167
321,39
875,102
180,146
364,132
834,31
566,32
29,128
975,153
237,100
63,80
228,68
580,48
12,143
129,40
481,120
175,151
292,108
528,17
225,42
860,13
535,57
311,106
817,85
382,4
40,80
411,141
403,96
655,28
846,134
642,30
26,11
768,8
237,37
383,140
656,84
897,142
477,55
371,161
102,107
737,24
143,96
919,46
122,161
21,12
457,40
436,117
548,146
765,120
338,151
123,161
188,159
656,74
619,99
424,39
17,156
999,118
934,86
58,129
515,7
929,114
992,3
186,151
527,78
104,130
663,109
200,42
676,21
120,56
932,120
894,154
20,153
884,160
805,101
643,28
558,82
55,78
127,76
564,113
151,30
185,133
877,59
595,48
447,89
868,126
27,80
591,107
316,161
727,143
801,7
132,116
835,139
383,144
767,57
745,153
829,15
666,124
446,31
70,24
81,134
792,26
884,79
694,7
907,145
834,13
687,48
443,99
976,87
341,76
865,42
475,156
873,83
255,114
968,152
543,116
114,124
174,80
125,55
61,58
78,167
790,43
202,60
487,160
327,155
95,96
960,150
655,99
234,85
960,89
54,3
414,87
397,91
660,163
829,101
512,131
660,42
439,77
547,111
863,19
957,90
953,101
924,82
839,123
187,138
757,162
387,139
433,134
614,47
968,128
173,17
361,105
147,28
475,92
584,98
327,46
538,75
669,6
615,53
954,128
655,154
229,67
110,35
885,47
880,68
28,48
272,75
517,57
755,111
212,96
554,126
942,95
4,70
239,84
762,139
706,137
538,163
892,53
400,77
572,46
214,112
857,38
86,84
912,138
583,78
882,83
953,139
278,18
663,85
49,139
204,145
676,59
694,106
745,19
392,107
46,130
502,42
583,126
979,147
33,19
606,81
929,124
866,94
805,126
381,160
110,145
36,88
712,146
177,159
888,19
902,65
541,136
150,145
489,48
737,39
966,101
523,162
321,131
839,1
208,127
794,76
215,112
191,96
84,12
943,130
932,108
208,90
798,89
681,53
954,84
7,94
735,52
279,121
385,140
878,19
670,1
799,157
750,14
186,3
863,51
299,7
485,93
98,29
404,86
417,12
966,10
230,7
481,56
520,13
798,163
147,158
862,147
509,152
494,99
724,161
573,71
314,147
139,52
710,38
538,168
87,129
52,144
372,44
258,80
32,10
832,17
739,150
864,162
250,138
668,27
599,110
957,166
310,69
922,161
499,94
885,122
713,58
953,78
192,165
313,11
354,10
858,6
751,39
174,90
480,79
298,7
36,124
279,4
659,55
398,60
387,148
189,37
443,138
471,155
290,71
962,56
130,114
983,87
245,74
362,12
800,124
441,65
78,89
798,144
145,154
746,31
414,148
915,123
68,100
108,97
81,48
631,53
822,128
227,138
167,113
453,49
961,69
183,59
493,25
863,137
273,124
61,24
933,77
384,71
483,16
605,90
287,118
511,104
583,103
571,10
627,120
968,129
69,133
774,80
385,23
675,61
842,52
628,168
423,18
396,57
313,22
876,125
621,123
498,107
995,26
259,115
714,71
339,145
752,26
587,146
399,36
136,6
454,12
89,104
280,120
289,148
950,136
268,109
585,147
157,143
743,63
437,105
775,76
488,25
705,137
372,66
544,124
674,80
181,97
994,123
769,113
80,100
691,78
161,138
94,132
12,151
803,106
565,73
916,96
802,138
198,66
261,107
910,64
48,73
999,86
111,106
326,134
782,4
680,17
695,113
328,22
257,52
486,149
805,8
124,45
817,164
35,119
756,150
853,122
148,84
307,68
445,45
176,113
364,143
632,57
360,121
36,62
470,66
421,12
11,79
402,30
519,104
547,122
717,94
85,33
544,83
384,26
150,2
485,48
722,12
766,87
399,80
296,119
181,134
420,160
823,104
143,125
362,99
12,11
322,68
829,153
438,35
694,153
893,88
584,124
81,119
421,154
654,81
427,121
160,11
11,86
227,109
666,64
881,141
25,48
561,125
509,107
322,155
466,22
844,57
967,61
337,112
136,12
10,122
26,135
731,42
346,93
82,104
447,158
534,154
327,133
725,121
873,39
742,72
169,78
460,80
260,69
926,102
364,95
554,6
162,86
621,118
926,101
131,131
478,129
835,52
374,25
693,94
688,39
772,110
428,120
79,67
765,63
158,74
4,22
745,157
278,140
192,56
531,63
748,67
224,64
886,98
748,54
718,39
815,39
200,154
480,104
750,152
517,43
827,46
889,77
736,39
327,152
860,35
558,135
232,59
508,39
542,1
96,102
996,66
924,9
332,90
847,53
404,129
205,88
590,16
248,17
157,6
348,145
371,160
11,77
741,159
744,31
389,140
296,32
625,155
901,162
48,21
451,153
274,128
165,2
140,12
573,133
267,37
689,86
270,109
645,97
535,121
520,165
675,85
423,73
710,165
395,35
130,129
352,119
723,140
20,104
137,26
637,51
218,120
945,83
169,117
127,2
678,27
972,85
475,105
527,10
650,101
416,49
899,132
684,68
903,57
61,82
40,76
793,95
633,70
244,146
363,143
11,9
704,54
793,96
642,11
625,65
998,76
162,15
395,98
822,59
296,165
383,17
47,141
456,101
138,6
287,78
174,53
986,40
687,25
94,114
22,157
186,8
588,78
758,62
744,89
265,89
822,137
831,149
448,72
604,168
4,60
999,159
791,136
153,88
591,45
189,19
7,90
668,55
201,45
768,102
322,16
66,145
390,102
29,74
434,14
519,37
675,147
983,151
273,15
134,142
102,19
615,24
423,89
711,39
570,18
875,60
379,45
300,48
292,16
719,41
971,87
244,26
570,135
498,13
260,113
791,134
738,16
824,139
693,36
580,59
506,69
141,158
984,59
813,160
186,4
957,167
292,163
237,64
835,72
617,152
182,40
495,89
287,50
539,77
700,13
498,59
389,115
307,4
975,1
890,144
83,139
902,145
137,49
300,21
332,40
520,40
606,42
679,55
508,125
221,46
841,76
807,103
898,141
481,53
418,139
634,46
719,7
282,124
44,21
710,82
718,14
304,36
558,89
932,156
461,92
980,38
45,137
602,39
588,119
775,152
194,122
328,31
179,151
555,142
702,25
795,89
78,1
57,136
202,28
219,149
128,93
478,137
302,92
360,3
851,110
968,18
251,103
782,54
337,75
610,148
930,156
408,123
553,77
365,84
558,102
267,32
195,126
324,102
78,120
603,60
779,62
609,119
668,86
705,140
309,85
268,117
927,10
524,83
174,12
226,135
216,70
542,79
315,144
950,149
770,70
644,96
24,20
638,137
832,38
441,149
731,149
31,64
282,37
586,56
255,154
684,109
169,32
372,79
205,147
744,100
260,101
728,125
544,52
991,114
488,101
125,160
432,2
536,156
66,124
75,151
120,91
634,161
254,133
912,72
844,28
263,102
508,155
229,36
854,59
830,124
941,143
538,109
171,77
496,75
476,50
590,135
633,23
115,119
325,11
550,91
680,9
182,163
609,166
210,140
245,59
140,156
872,162
610,98
183,76
168,123
182,147
235,109
720,159
640,152
24,46
138,154
971,76
722,60
15,78
586,165
4,73
663,128
561,43
162,40
594,53
383,14
217,140
978,60
82,93
655,160
442,6
353,96
371,3
480,38
276,24
479,120
343,132
434,143
355,140
775,48
84,50
173,115
798,1
393,7
16,97
708,142
901,41
175,40
647,116
498,153
516,13
216,76
641,66
528,35
372,50
906,85
876,121
211,18
890,135
549,167
421,34
419,1
781,30
979,43
401,43
766,38
22,57
363,97
985,116
519,147
920,88
62,95
254,90
104,36
52,15
758,56
426,74
226,55
385,48
163,165
703,128
537,156
461,105
649,147
109,132
5,125
345,135
814,117
999,103
526,89
225,58
860,163
969,26
941,28
290,45
731,87
116,21
919,74
527,118
566,118
812,35
894,24
737,104
826,128
780,68
722,72
842,37
542,139
548,72
764,91
293,83
602,118
212,19
387,112
877,153
32,32
889,32
770,75
257,106
26,82
219,37
334,15
508,85
386,105
304,137
768,3
456,62
121,152
610,32
847,27
368,76
864,163
694,76
999,23
548,131
899,134
133,85
699,17
673,1
127,21
868,146
339,24
900,81
221,95
14,154
62,152
846,159
997,64
171,85
265,104
939,164
816,129
502,135
147,112
980,60
892,3
149,4
185,35
857,58
166,90
216,34
895,57
111,9
57,75
367,134
154,74
463,18
261,103
668,104
459,11
873,102
932,130
269,6
653,23
523,19
977,114
462,167
769,107
952,42
834,88
471,116
203,168
836,160
149,24
232,126
93,159
736,106
812,158
724,90
86,65
794,153
347,122
678,125
941,17
914,127
80,119
789,158
141,89
220,1
204,78
861,45
551,34
903,100
461,108
167,97
109,54
154,27
456,18
405,37
857,80
893,106
485,122
452,54
841,135
322,5
192,164
913,119
705,145
800,164
354,156
525,124
284,98
801,79
82,55
291,61
439,4
289,152
700,129
359,82
714,60
861,151
816,161
821,117
801,109
167,159
397,141
716,76
999,82
485,120
725,116
634,36
767,54
186,91
398,167
126,19
258,69
97,2
923,25
804,43
19,19
6,2
756,1
11,113
767,1
776,152
592,72
320,136
550,166
280,56
563,3
838,137
8,17
323,97
189,14
352,12
280,80
906,62
396,67
654,142
414,71
462,52
826,97
435,104
604,26
480,45
106,107
265,149
404,153
168,7
22,112
574,2
258,103
947,46
790,120
424,103
863,41
207,21
624,105
423,3
454,96
54,80
714,81
423,111
167,86
919,45
832,158
694,39
635,66
358,1
254,122
810,157
149,152
11,63
598,127
855,17
345,85
62,88
969,145
469,63
427,33
43,39
222,153
169,25
686,154
669,44
22,140
893,159
589,151
666,108
60,62
604,98
491,94
877,118
12,38
719,53
307,76
919,21
51,129
251,60
919,61
837,6
322,66
156,119
587,132
654,80
556,135
281,50
824,98
318,159
450,48
478,96
540,132
670,62
828,99
58,68
140,123
699,61
101,130
446,150
661,164
769,74
992,6
811,115
549,49
128,5
836,14
716,164
271,116
436,146
485,126
28,147
603,163
862,7
870,161
25,40
691,43
11,72
309,123
93,14
886,100
849,58
209,111
702,42
160,52
996,57
893,147
157,27
915,117
825,75
860,165
363,111
610,140
405,14
749,55
751,115
425,113
190,154
444,14
580,99
52,83
22,113
679,56
315,37
116,118
403,67
334,19
911,27
284,45
481,76
144,82
558,67
764,9
800,3
201,84
118,121
763,144
795,133
673,119
383,56
989,68
873,100
41,115
882,41
842,6
333,62
215,145
904,67
123,142
938,63
523,165
822,74
353,13
711,54
409,144
629,162
588,135
670,57
621,28
279,67
805,94
144,81
312,3
235,96
720,27
475,43
780,150
432,127
604,93
920,96
739,145
853,135
119,107
173,141
245,20
533,49
907,51
927,76
346,68
952,139
551,117
710,157
99,156
8,155
303,168
32,76
694,31
594,135
336,107
124,40
725,133
888,111
850,165
192,83
492,108
355,56
678,52
966,142
683,97
100,40
648,18
408,116
741,68
553,32
869,99
343,78
906,144
566,50
162,9
293,108
27,113
84,52
269,165
960,128
313,146
698,120
800,150
918,55
218,58
295,165
890,93
592,145
332,78
890,25
133,160
481,166
846,38
897,23
681,113
931,157
162,48
393,4
162,135
53,156
585,25
86,77
650,136
659,161
960,103
676,24
110,26
778,47
433,110
605,24
913,124
835,73
84,76
286,144
273,93
563,109
961,82
474,116
662,23
782,80
207,90
395,117
703,82
591,129
900,23
683,15
735,13
149,17
917,126
307,162
485,54
446,154
977,62
653,51
378,17
503,136
513,86
971,26
470,135
525,32
731,23
386,163
922,133
991,64
871,120
128,147
505,25
878,42
292,26
715,51
101,53
777,13
75,152
68,16
661,76
805,20
902,159
752,142
922,17
822,94
254,21
627,87
198,111
576,82
110,32
550,33
348,101
824,47
654,104
195,153
600,85
519,98
29,13
542,159
271,12
58,131
625,59
145,10
138,16
551,134
203,98
631,48
512,18
157,93
402,108
144,46
543,115
311,1
695,117
283,7
956,121
676,23
37,31
865,18
465,132
907,6
348,131
301,6
503,64
296,5
984,67
321,72
674,130
527,8
432,131
540,73
137,42
5,146
85,81
624,167
888,22
274,61
509,40
98,75
374,79
299,87
193,90
298,122
323,140
97,26
740,124
73,101
798,60
365,65
351,57
827,155
806,55
801,24
395,84
691,5
652,142
396,164
156,32
654,20
900,158
79,90
810,45
166,148
890,123
999,3
919,118
486,34
785,115
583,28
17,2
957,163
337,28
58,71
321,93
419,33
417,51
564,76
476,168
865,162
446,88
646,153
967,17
379,89
528,124
358,41
730,100
793,9
694,87
899,156
870,140
362,83
475,127
466,153
776,109
504,76
57,165
438,122
383,133
463,126
396,63
615,66
317,94
729,122
621,63
606,49
190,122
914,143
577,70
7,10
937,67
651,52
239,50
596,121
482,165
280,128
10,129
789,114
420,63
504,136
105,46
426,16
520,145
224,6
448,33
439,154
113,154
787,78
10,1
984,98
729,39
851,85
159,92
264,68
981,166
966,47
195,145
758,39
262,163
549,140
240,30
556,118
528,161
623,16
189,124
541,10
785,155
938,41
236,92
10,157
885,79
992,31
978,100
373,55
692,163
986,116
31,163
948,37
390,151
293,60
30,83
301,65
488,53
502,86
724,136
991,33
982,132
778,34
600,140
403,59
515,109
893,48
463,158
950,25
463,114
229,123
258,14
665,110
216,148
410,127
671,164
388,46
875,133
408,158
959,80
718,34
124,63
967,67
262,12
641,44
844,155
979,154
987,6
589,92
540,166
33,134
551,149
601,79
716,21
430,136
772,66
355,39
928,53
219,121
103,89
87,43
820,91
589,37
885,89
564,138
270,81
676,114
259,38
370,88
219,11
626,156
890,152
449,52
333,114
265,112
865,113
619,145
279,145
126,6
643,72
336,67
896,48
806,44
486,98
787,92
991,103
713,33
426,113
976,76
587,2
822,107
976,114
10,107
845,146
162,13
502,112
843,38
32,56
81,72
967,81
10,18
394,49
529,126
154,35
192,57
623,60
772,129
722,69
1,60
392,55
125,110
822,67
589,120
585,88
602,41
580,162
550,3
988,107
159,7
351,12
144,97
788,49
237,92
852,48
807,132
321,47
61,80
319,67
592,158
70,88
45,144
812,151
965,95
326,154
773,18
8,1
386,22
83,162
670,143
399,160
529,21
478,95
939,167
344,163
621,133
705,56
255,117
48,76
981,64
635,103
61,144
881,147
509,163
346,133
590,140
238,99
770,130
847,146
318,150
810,160
322,63
549,56
756,141
295,63
148,48
446,53
746,4
987,84
475,4
722,104
779,123
224,40
458,126
471,9
170,19
547,34
182,81
488,129
259,1
212,93
653,135
683,36
260,74
200,56
581,126
109,5
195,14
631,145
813,157
230,162
278,95
415,163
215,143
457,150
658,49
317,121
73,161
328,118
916,103
541,126
83,163
784,91
37,13
552,133
268,40
177,113
770,123
999,109
335,97
322,106
17,47
179,12
569,91
235,70
129,159
795,39
84,111
895,150
332,159
908,60
481,142
96,113
329,74
3,76
151,159
823,73
107,137
359,92
464,147
275,79
332,4
239,80
175,126
428,64
113,162
356,130
416,105
843,160
926,25
736,23
165,102
13,145
711,128
836,101
609,9
593,141
800,31
223,129
40,2
482,69
488,108
844,141
3,124
327,25
579,118
591,8
344,36
138,105
231,88
913,127
283,114
709,29
355,40
872,128
24,133
340,84
621,42
830,53
520,147
201,83
540,115
91,57
417,160
20,152
450,106
848,144
504,122
481,43
346,142
367,161
64,164
265,62
13,165
347,119
82,48
976,17
8,87
598,95
29,18
518,76
67,135
68,160
378,158
936,1
61,139
600,102
955,126
310,8
540,97
663,54
626,153
823,57
169,51
292,75
712,76
150,46
732,31
855,124
102,42
574,78
676,103
124,26
164,77
682,122
460,45
675,24
980,147
210,151
75,82
753,19
745,123
64,124
40,99
101,99
289,23
769,117
548,46
911,7
724,58
967,14
927,70
185,92
398,84
530,18
16,120
935,154
104,109
659,72
875,44
333,132
353,27
564,159
143,17
685,1
67,155
711,13
371,90
302,17
807,151
442,56
151,145
638,118
747,63
350,78
903,8
173,83
91,122
936,62
167,57
615,98
387,166
188,149
275,54
773,82
393,31
584,49
230,76
821,118
594,60
207,81
470,72
691,158
654,77
337,99
139,44
679,77
615,40
881,128
879,75
990,11
638,1
73,102
486,70
623,5
506,153
82,84
36,109
630,49
563,85
119,44
543,108
533,13
270,111
889,11
431,150
5,3
141,48
32,75
461,84
77,75
751,70
962,73
634,5
416,107
734,19
616,95
102,150
347,12
183,126
31,123
515,2
366,142
628,139
911,63
124,1
237,97
427,114
417,153
899,31
547,13
590,113
437,19
704,14
446,90
800,40
586,147
498,25
968,103
863,165
238,138
139,146
527,53
495,29
638,142
85,111
538,115
330,126
453,106
865,22
65,38
375,30
796,83
458,73
765,109
624,157
169,61
197,151
348,110
870,50
943,68
591,118
199,45
49,47
544,150
342,147
202,165
805,22
538,33
971,69
859,105
888,148
353,82
493,155
595,53
86,56
153,121
952,142
47,153
981,153
306,118
530,54
854,166
536,13
551,68
421,42
885,165
691,65
166,112
305,166
44,103
315,22
631,27
396,113
901,101
266,66
118,120
903,98
142,28
154,59
408,130
792,152
474,123
580,16
478,108
499,166
213,145
938,163
650,25
347,112
106,119
423,139
959,23
253,166
658,98
66,85
698,44
150,5
542,21
604,155
903,37
545,142
419,140
13,6
829,94
920,32
453,149
461,124
164,88
778,58
266,145
515,15
923,1
722,119
319,25
484,87
992,158
89,121
712,93
995,167
420,8
571,17
451,14
723,7
789,10
878,78
542,67
604,105
80,167
44,152
792,119
613,119
924,159
5,38
472,91
502,102
243,161
766,165
11,122
171,16
72,140
668,88
386,14
725,30
905,7
464,69
317,40
808,39
284,88
394,55
556,46
661,126
269,115
388,109
108,93
613,86
694,50
138,147
964,62
622,55
799,162
938,168
864,130
862,77
881,162
574,126
414,1
872,82
156,40
491,132
830,11
291,25
5,56
328,105
111,89
541,64
700,16
551,164
403,70
762,115
917,140
651,153
311,148
857,140
454,115
572,28
252,12
17,15
702,22
824,116
749,109
912,12
154,131
785,102
379,92
274,21
831,3
254,70
474,163
911,5
429,17
140,25
559,44
504,114
960,63
58,44
914,125
132,2
769,26
491,30
545,82
918,148
499,30
176,48
476,162
695,13
896,39
490,168
63,77
336,15
50,66
3,134
569,16
290,84
59,129
222,112
346,49
984,16
814,29
452,42
531,9
795,168
903,55
202,119
268,22
517,47
731,67
782,155
452,14
633,75
301,151
148,75
361,12
472,74
733,68
382,60
784,153
792,141
938,67
821,153
155,83
9,60
898,136
727,160
618,165
151,91
238,34
832,150
366,92
653,125
285,145
539,125
891,41
270,140
492,121
329,78
228,158
811,114
369,69
711,28
933,144
963,8
673,40
568,121
228,122
846,10
446,86
438,121
406,129
202,103
47,158
623,93
559,55
789,36
408,167
48,36
756,71
499,61
192,105
721,9
503,101
350,40
150,98
580,75
736,21
19,104
23,147
113,32
827,86
33,144
868,94
555,72
420,40
648,135
587,25
113,30
975,148
171,162
345,1
882,29
682,47
386,54
753,160
903,1
161,77
680,80
851,162
210,35
83,70
988,117
558,139
425,11
177,33
188,147
730,114
22,13
439,1
996,80
522,165
96,12
7,7
312,38
684,124
576,20
472,136
816,18
316,142
462,102
954,86
682,159
273,58
972,153
822,150
535,70
778,86
589,102
122,86
317,18
643,65
501,114
444,16
175,150
956,154
232,27
868,139
444,68
414,68
141,107
94,135
600,97
431,74
846,30
852,164
105,58
101,2
213,13
879,14
135,45
278,85
831,102
496,106
13,138
866,32
773,106
211,111
768,79
23,136
836,36
88,147
205,67
989,82
843,5
595,2
698,158
808,99
498,10
474,77
801,134
648,63
441,48
807,156
910,70
980,3
143,99
345,136
174,127
759,156
883,69
358,3
41,168
640,38
243,42
737,135
831,44
11,100
62,62
924,55
638,133
22,162
389,68
631,163
128,50
959,37
707,76
10,36
676,49
104,97
426,49
66,50
821,144
227,44
214,39
35,61
62,114
471,102
171,43
225,29
587,106
783,53
523,83
743,112
49,161
610,123
94,89
767,95
169,23
560,64
969,77
59,12
446,74
93,91
7,138
618,6
933,111
37,46
896,125
193,37
412,150
492,131
495,144
220,107
344,138
318,157
770,4
910,132
127,164
331,40
450,102
991,140
792,142
495,73
269,19
135,128
796,55
631,5
427,95
549,33
740,145
81,162
269,38
482,127
714,44
513,112
454,117
917,18
772,121
363,137
925,126
26,65
777,152
843,97
844,21
557,89
110,77
216,149
107,21
179,120
231,29
469,65
870,61
328,78
244,34
258,155
241,100
627,83
345,41
413,132
665,156
114,59
943,6
996,83
320,157
956,129
428,66
109,81
302,70
85,96
124,161
242,71
969,33
634,26
333,87
426,73
248,84
335,65
379,72
991,167
975,35
636,1
887,45
319,85
120,27
506,124
497,156
336,116
383,41
713,113
514,135
243,56
826,94
933,53
105,26
292,111
775,3
878,120
500,149
572,101
840,142
176,94
415,149
563,120
242,136
484,131
306,11
463,74
564,111
589,101
412,162
735,92
920,156
455,53
97,131
572,90
4,76
104,134
20,121
918,17
404,55
797,132
620,60
585,142
398,23
660,71
615,126
980,136
572,71
411,77
919,15
995,102
248,51
846,62
697,2
977,141
765,8
383,26
26,78
101,107
505,42
776,157
568,164
922,76
667,36
658,154
97,110
877,97
37,2
308,44
883,90
727,131
896,18
607,72
202,11
555,71
72,85
993,107
976,61
603,61
275,107
961,64
211,68
743,70
521,144
31,85
617,119
391,63
855,121
280,25
105,124
245,52
150,127
607,59
758,81
855,71
858,111
250,37
458,88
430,31
567,26
343,109
103,96
521,67
182,124
140,82
815,70
677,38
743,139
725,158
714,158
194,40
348,74
521,63
654,7
999,161
341,158
515,144
513,127
651,84
840,102
751,114
997,120
855,65
905,76
221,58
785,34
468,145
366,145
236,86
625,168
920,30
56,34
514,20
810,59
22,31
883,87
907,76
825,165
400,16
997,159
147,6
425,85
679,58
751,127
827,134
340,95
102,104
430,155
69,90
630,123
876,82
716,5
733,138
408,128
461,18
305,38
810,163
741,9
999,100
19,1
244,30
788,14
328,37
193,27
23,21
243,144
614,87
932,83
594,159
872,65
822,28
76,162
339,146
849,164
2,79
654,13
723,134
588,61
666,122
170,69
811,30
290,26
780,53
912,93
190,127
423,20
750,101
375,147
198,79
642,70
73,81
958,89
787,87
241,99
90,91
893,73
403,153
539,139
734,148
209,36
236,130
60,102
435,50
342,128
410,160
792,13
619,144
268,23
411,52
829,152
432,38
905,64
547,158
608,1
77,53
525,127
438,44
227,8
743,43
177,12
925,155
785,71
128,151
676,108
476,68
619,86
331,51
605,25
357,75
644,46
101,101
788,91
649,78
511,34
606,146
536,110
224,119
459,103
757,135
308,2
622,99
395,59
680,56
739,126
147,165
718,48
840,35
311,115
958,37
615,26
313,106
603,134
757,69
279,160
21,114
887,19
586,16
643,11
668,79
744,117
720,85
159,15
704,60
265,83
74,95
119,137
215,92
658,134
521,83
263,69
19,132
356,19
92,159
824,96
241,148
905,95
483,148
278,17
744,103
